Sequence ID,Similarity
7oaw_D,0.2549019607843137
7oaw_B,0.2549019607843137
7oav_B,0.2549019607843137
7oax_A,0.2549019607843137
7oav_A,0.2549019607843137
7oa3_B,0.2549019607843137
3npq_A,0.2549019607843137
7oaw_C,0.2549019607843137
7oav_D,0.2549019607843137
7oax_D,0.2549019607843137
7oa3_A,0.2549019607843137
7oaw_A,0.2549019607843137
6c64_A,0.25
8u5k_C,0.25
7eog_A,0.25
7eon_A,0.25
8fza_B,0.25
6fz0_A,0.25
7eop_A,0.25
7eom_A,0.25
2qwy_B,0.25
6c63_B,0.25
8u5k_B,0.25
8u5k_A,0.25
8u5p_A,0.25
7eok_A,0.25
7eoo_A,0.25
6c63_A,0.25
2qwy_C,0.25
6c64_B,0.25
8eyw_B,0.25
7eol_A,0.25
2qwy_A,0.25
3e5f_A,0.24528301886792453
3e5e_A,0.24528301886792453
3e5c_A,0.24528301886792453
8f0n_B,0.24489795918367346
7eoj_A,0.24489795918367346
7eoi_A,0.24489795918367346
8eyu_A,0.24489795918367346
7eoh_A,0.24489795918367346
8f0n_A,0.24489795918367346
8eyv_A,0.24444444444444444
8eyw_A,0.24444444444444444
8eyu_B,0.24444444444444444
8eyv_B,0.24444444444444444
6lau_A,0.24074074074074073
6g7z_B,0.24074074074074073
7d82_A,0.24
7d81_A,0.24
6las_B,0.23636363636363636
6lau_B,0.23636363636363636
6lax_A,0.23636363636363636
6las_A,0.23636363636363636
6lax_B,0.23636363636363636
6laz_A,0.23636363636363636
6laz_B,0.23636363636363636
7d7z_A,0.23529411764705882
7d7w_A,0.23529411764705882
7d7y_A,0.23529411764705882
7d7x_A,0.23529411764705882
8g7e_R,0.23404255319148937
8g4w_R,0.23404255319148937
3f4g_Y,0.23214285714285715
3f4h_Y,0.23214285714285715
6dn3_Y,0.23214285714285715
3f4e_Y,0.23214285714285715
6dn2_Y,0.23214285714285715
6uej_B,0.23076923076923078
8g8z_R,0.22916666666666666
8hba_A,0.22916666666666666
7d7v_A,0.22807017543859648
6dn1_Z,0.22807017543859648
6wzr_B,0.22807017543859648
2yie_Z,0.22807017543859648
5kx9_X,0.22641509433962265
6bfb_X,0.2222222222222222
5c45_X,0.2222222222222222
8hba_B,0.22
7wif_V,0.22
7wii_V,0.22
7wib_V,0.22
6db8_R,0.21666666666666667
6wzs_B,0.21666666666666667
8gxc_A,0.21311475409836064
8gxb_A,0.21311475409836064
8gxb_B,0.21311475409836064
8gxc_B,0.21311475409836064
6tf3_A,0.21153846153846154
6tf1_A,0.21153846153846154
6tb7_A,0.21153846153846154
6tf2_A,0.21153846153846154
6tfg_A,0.21153846153846154
6tfh_A,0.21153846153846154
6tfe_A,0.21153846153846154
6tff_A,0.21153846153846154
6tf0_A,0.21153846153846154
5btp_B,0.20967741935483872
6od9_B,0.20967741935483872
6wzs_A,0.20967741935483872
6od9_A,0.20967741935483872
5btp_A,0.20967741935483872
3fo4_A,0.20634920634920634
2miy_A,0.2033898305084746
8f4o_B,0.203125
6wzr_A,0.203125
3egz_B,0.2
8hb8_A,0.2
3gog_A,0.2
3skr_B,0.19696969696969696
3skl_B,0.19696969696969696
3skw_B,0.19696969696969696
3skt_B,0.19696969696969696
3skl_A,0.19696969696969696
3skw_A,0.19696969696969696
3skt_A,0.19696969696969696
4znp_B,0.19696969696969696
3skr_A,0.19696969696969696
3rkf_C,0.19402985074626866
6uc8_B,0.19402985074626866
7szu_R,0.19402985074626866
7u0y_R,0.19402985074626866
6uc7_B,0.19402985074626866
3fo6_A,0.19402985074626866
3rkf_D,0.19402985074626866
2tra_A,0.19402985074626866
3ges_A,0.19402985074626866
3ds7_A,0.19402985074626866
3rkf_B,0.19402985074626866
6uc9_B,0.19402985074626866
3rkf_A,0.19402985074626866
3ger_A,0.19402985074626866
3ds7_B,0.19402985074626866
3slm_B,0.19117647058823528
3slq_B,0.19117647058823528
3skz_B,0.19117647058823528
3ski_B,0.19117647058823528
3slm_A,0.19117647058823528
3skz_A,0.19117647058823528
3ski_A,0.19117647058823528
3slq_A,0.19117647058823528
6p2h_A,0.18840579710144928
5ob3_A,0.18840579710144928
7l0z_G,0.18840579710144928
4xwf_A,0.1875
4xw7_A,0.1875
4lx5_A,0.18309859154929578
5kpy_A,0.18309859154929578
4lx6_A,0.18309859154929578
4w2i_CW,0.18055555555555555
4znp_A,0.1780821917808219
4w2i_AW,0.17567567567567569
7tql_3,0.17333333333333334
3q3z_A,0.17333333333333334
3q3z_V,0.17333333333333334
4w2i_AX,0.17105263157894737
1evv_A,0.17105263157894737
1i9v_A,0.17105263157894737
4y1m_A,0.17105263157894737
1tn1_A,0.17105263157894737
5o61_BW,0.17105263157894737
1tn2_A,0.17105263157894737
2hop_A,0.17105263157894737
3d2x_B,0.16883116883116883
5d5l_D,0.16883116883116883
6ofx_5,0.16883116883116883
5d5l_B,0.16883116883116883
4jf2_A,0.16883116883116883
5uyp_W,0.16883116883116883
5uym_W,0.16883116883116883
3d2v_A,0.16883116883116883
3d2g_B,0.16883116883116883
2cky_B,0.16883116883116883
5uyl_W,0.16883116883116883
5afi_v,0.16883116883116883
5d5l_C,0.16883116883116883
3d2v_B,0.16883116883116883
5d5l_A,0.16883116883116883
5we4_v,0.16883116883116883
5uyq_W,0.16883116883116883
3d2g_A,0.16883116883116883
3d2x_A,0.16883116883116883
2cky_A,0.16883116883116883
7td7_A,0.16666666666666666
7tzt_A,0.16455696202531644
4nyg_A,0.16455696202531644
2hol_A,0.16455696202531644
2hoj_A,0.16455696202531644
7tzu_A,0.16455696202531644
4nyb_A,0.1625
7tdb_A,0.1625
2gdi_X,0.1625
4nya_B,0.1625
7tzr_X,0.1625
2hom_A,0.1625
4qvi_B,0.1625
7tda_A,0.1625
7tdc_A,0.1625
4nya_A,0.1625
7tzr_Y,0.1625
2gdi_Y,0.1625
7kvu_G,0.1566265060240964
2hoo_A,0.1566265060240964
4yb0_A,0.1566265060240964
7kvt_B,0.1566265060240964
7kvv_D,0.1566265060240964
4yb0_R,0.1566265060240964
4p5j_A,0.15476190476190477
4yaz_R,0.15476190476190477
4yaz_A,0.15476190476190477
4q9r_R,0.15476190476190477
4q9q_R,0.15476190476190477
4kzd_R,0.15476190476190477
1m90_5,0.15384615384615385
3k0j_E,0.14942528735632185
3k0j_F,0.14942528735632185
4lvy_A,0.14606741573033707
6q57_A,0.14606741573033707
3sd3_A,0.14606741573033707
4lvx_A,0.14606741573033707
4lvv_A,0.14606741573033707
5t83_A,0.14444444444444443
3irw_R,0.14285714285714285
4yb1_R,0.14285714285714285
5fjc_A,0.14285714285714285
3muv_R,0.14285714285714285
3mxh_R,0.14130434782608695
3mum_R,0.14130434782608695
3mur_R,0.14130434782608695
6cc3_B,0.14130434782608695
3mut_R,0.14130434782608695
5fk4_A,0.13978494623655913
3iwn_A,0.13978494623655913
3iwn_B,0.13978494623655913
5fk3_A,0.13978494623655913
7eaf_A,0.13978494623655913
3gx6_A,0.13829787234042554
5fkg_A,0.13829787234042554
3gx3_A,0.13829787234042554
3gx5_A,0.13829787234042554
5fkd_A,0.13829787234042554
3iqn_A,0.13829787234042554
5fke_A,0.13829787234042554
5fk5_A,0.13829787234042554
2gis_A,0.13829787234042554
2ydh_A,0.13829787234042554
5fkh_A,0.13829787234042554
3iqr_A,0.13829787234042554
4aob_A,0.13829787234042554
3gx2_A,0.13829787234042554
5fk6_A,0.13829787234042554
4b5r_A,0.13829787234042554
5fk1_A,0.13829787234042554
5fkf_A,0.13829787234042554
3gx7_A,0.13829787234042554
5fk2_A,0.13829787234042554
6cc1_A,0.13829787234042554
2ygh_A,0.1368421052631579
6xko_A,0.1368421052631579
4w92_C,0.13541666666666666
4l81_A,0.13541666666666666
6xkn_A,0.13541666666666666
4oqu_A,0.13402061855670103
6cb3_A,0.13131313131313133
6cb3_B,0.13131313131313133
4rzd_A,0.13131313131313133
6cc1_B,0.13
4y1i_A,0.13
6ck5_B,0.13
4y1j_A,0.13
4y1j_B,0.13
3sux_X,0.12871287128712872
3suh_X,0.12871287128712872
4w90_C,0.12871287128712872
6ck4_A,0.12871287128712872
6ck4_D,0.12871287128712872
6dmd_B,0.12745098039215685
6dmc_A,0.12745098039215685
6dmd_A,0.12745098039215685
6dmc_B,0.12745098039215685
6dme_A,0.12745098039215685
4y1m_B,0.12149532710280374
6dlq_A,0.12149532710280374
6dlr_A,0.12149532710280374
6dlt_A,0.12149532710280374
6dls_A,0.12149532710280374
6ck4_C,0.12037037037037036
6ck4_B,0.12037037037037036
6ck5_A,0.12037037037037036
4qlm_A,0.12037037037037036
3f2x_X,0.11926605504587157
3f2w_X,0.11926605504587157
3f2t_X,0.11926605504587157
3f2q_X,0.11926605504587157
3f30_X,0.11926605504587157
3f2y_X,0.11926605504587157
4qln_A,0.11403508771929824
4qk9_A,0.1111111111111111
5v8i_1B,0.11016949152542373
4kqy_A,0.1092436974789916
6uet_A,0.1092436974789916
7rqd_1B,0.10833333333333334
7rqe_1B,0.10833333333333334
4y4o_1B,0.10833333333333334
6cfk_1B,0.10833333333333334
4zer_1B,0.10833333333333334
8t8c_1B,0.10833333333333334
7rqc_1B,0.10833333333333334
8fc1_1B,0.10833333333333334
6cfl_1B,0.10833333333333334
7rqa_1B,0.10833333333333334
8fc6_1B,0.10833333333333334
7rqb_1B,0.10833333333333334
4qka_A,0.10833333333333334
6czr_1B,0.10833333333333334
8fc5_1B,0.10833333333333334
8fc4_1B,0.10833333333333334
8fc2_1B,0.10833333333333334
8t8b_1B,0.10833333333333334
6xhx_1B,0.10833333333333334
7md7_1B,0.10833333333333334
8fc3_1B,0.10833333333333334
8uiw_N,0.10655737704918032
5ibb_1J,0.10655737704918032
4qk8_A,0.10655737704918032
6n5s_A,0.10569105691056911
8uta_N,0.10569105691056911
6wtl_A,0.10483870967741936
6wtr_A,0.104
6n5k_A,0.104
6n5n_A,0.104
3v7e_D,0.10317460317460317
6n5o_A,0.10317460317460317
3v7e_C,0.10317460317460317
6n5t_A,0.10317460317460317
6n5p_A,0.10236220472440945
8uta_R,0.1015625
8uiw_R,0.1015625
6n5q_A,0.1015625
3g8t_Q,0.09219858156028368
3g8t_R,0.09219858156028368
2nz4_P,0.09219858156028368
3l3c_P,0.09219858156028368
3l3c_Q,0.09219858156028368
6ypu_4,0.08904109589041095
5ndv_4,0.08280254777070063
5ndw_4,0.08227848101265822
3diq_A,0.07471264367816093
3dim_A,0.07471264367816093
3dig_X,0.07471264367816093
3dil_A,0.07471264367816093
3dio_X,0.07471264367816093
3dir_A,0.07471264367816093
6gyv_A,0.06914893617021277
7zj4_E,0.034759358288770054
4e8k_A,0.03350515463917526
4e8t_A,0.03350515463917526
7yc8_N,0.03350515463917526
4e8v_A,0.033419023136246784
6t3r_A,0.033419023136246784
7yci_N,0.033419023136246784
4far_A,0.03333333333333333
4faw_A,0.03333333333333333
6t3k_A,0.03333333333333333
4fau_A,0.03324808184143223
4fax_A,0.03316326530612245
4e8p_A,0.03307888040712468
4e8q_A,0.03307888040712468
7ych_N,0.03307888040712468
4fb0_A,0.03307888040712468
7ycg_N,0.03307888040712468
4e8r_A,0.03307888040712468
6t3s_A,0.03307888040712468
4e8n_A,0.03307888040712468
4e8m_A,0.03299492385786802
6t3n_A,0.03299492385786802
4faq_A,0.03282828282828283
8i7n_N,0.03110047846889952
8cgi_A,0.02826086956521739
8cf8_A,0.02826086956521739
8cvo_A,0.027600849256900213
8cf1_A,0.026804123711340205
8ca7_A,0.025896414342629483
4r0d_A,0.02106969205834684
6chr_A,0.020933977455716585
7p2e_A,0.013742071881606765
7qi6_AA,0.013626834381551363
8any_AA,0.013626834381551363
7qi5_AA,0.013626834381551363
7qi4_AA,0.013626834381551363
6rw4_A,0.013612565445026177
6rw5_A,0.013612565445026177
6ydw_AA,0.013541666666666667
7nsj_AA,0.013541666666666667
7nql_AA,0.013541666666666667
7nqh_AA,0.013541666666666667
6gaz_AA,0.013541666666666667
6ydp_AA,0.013541666666666667
6gaw_AA,0.013541666666666667
7nsi_AA,0.013541666666666667
8cgu_A,0.012416427889207259
8cgr_A,0.012264150943396227
6az3_2,0.012059369202226345
8cai_A,0.011669658886894075
8cgj_A,0.011504424778761062
5tcu_A,0.008879781420765027
2uxd_A,0.00876010781671159
5el6_13,0.008689839572192513
5el7_13,0.008689839572192513
4w2i_AA,0.008689839572192513
4wsd_13,0.008678237650200267
4wsd_1G,0.008678237650200267
4tua_XA,0.008666666666666666
4l71_XA,0.008666666666666666
4tud_XA,0.008666666666666666
6xqe_1a,0.008666666666666666
4lsk_XA,0.008666666666666666
4p6f_QA,0.008666666666666666
1vvj_QA,0.008666666666666666
4tua_QA,0.008666666666666666
4l47_QA,0.008666666666666666
6of6_XA,0.008666666666666666
4p6f_XA,0.008666666666666666
6of6_QA,0.008666666666666666
4tue_XA,0.008666666666666666
6oj2_XA,0.008666666666666666
8ev7_1a,0.008666666666666666
4tud_QA,0.008666666666666666
4tub_XA,0.008666666666666666
4lt8_QA,0.008666666666666666
4lnt_QA,0.008666666666666666
6xqd_1a,0.008666666666666666
4l47_XA,0.008666666666666666
4lt8_XA,0.008666666666666666
4l71_QA,0.008666666666666666
4lsk_QA,0.008666666666666666
4tue_QA,0.008666666666666666
4lnt_XA,0.008666666666666666
8ev6_1a,0.008666666666666666
4p70_XA,0.008666666666666666
6oj2_QA,0.008666666666666666
4tub_QA,0.008666666666666666
4p70_QA,0.008666666666666666
4lel_XA,0.008666666666666666
1vvj_XA,0.008660892738174551
4v8f_BA,0.008655126498002663
4v8f_CA,0.008655126498002663
8ev6_2a,0.008649367930805056
4v8j_CA,0.008649367930805056
4w2i_CA,0.008649367930805056
6xqd_2a,0.008649367930805056
6xqe_2a,0.008649367930805056
8ev7_2a,0.008649367930805056
4v5g_AA,0.008643617021276596
4v8j_AA,0.008643617021276596
4v51_AA,0.008643617021276596
4v5g_CA,0.008643617021276596
4v5d_AA,0.008643617021276596
6ord_XA,0.008643617021276596
4wra_1G,0.008643617021276596
4v5c_CA,0.008643617021276596
4v51_CA,0.008643617021276596
4v97_AA,0.008643617021276596
4wt8_Bb,0.008643617021276596
4v97_CA,0.008643617021276596
7lh5_AA,0.008643617021276596
7lh5_CA,0.008643617021276596
4v5d_CA,0.008643617021276596
4wt8_Ab,0.008643617021276596
4v5c_AA,0.008643617021276596
6car_A,0.008637873754152824
2hhh_A,0.008637873754152824
4wra_13,0.008637873754152824
8crx_A,0.008637873754152824
5el7_1G,0.008632138114209827
4v9a_CA,0.008632138114209827
7dug_A,0.008632138114209827
5ibb_1G,0.008632138114209827
4v9a_AA,0.008632138114209827
4v8c_DA,0.008632138114209827
4khp_A,0.008632138114209827
7duk_A,0.008632138114209827
7dul_A,0.008632138114209827
4v8c_CA,0.008632138114209827
6caq_A,0.008632138114209827
7duj_A,0.008632138114209827
6cap_A,0.008632138114209827
4v9b_AA,0.008632138114209827
1ibk_A,0.008632138114209827
4v9b_CA,0.008632138114209827
7dui_A,0.008632138114209827
1hnz_A,0.008626410086264101
6mkn_A,0.008626410086264101
1xnr_A,0.008626410086264101
1xnq_A,0.008626410086264101
6mpi_A,0.008626410086264101
1ibl_A,0.008626410086264101
5el6_1G,0.008626410086264101
1hnw_A,0.008626410086264101
6dti_A,0.008626410086264101
1xmo_A,0.008626410086264101
2f4v_A,0.008626410086264101
4yhh_A,0.008626410086264101
6mpf_A,0.008620689655172414
5ndj_13,0.008620689655172414
5ib7_1G,0.008620689655172414
5ndk_13,0.008620689655172414
4aqy_A,0.008609271523178808
4lf8_A,0.008609271523178808
4lf7_A,0.008609271523178808
4lf6_A,0.008609271523178808
4w29_AA,0.008603573792190603
6cas_A,0.008597883597883597
5wnv_A,0.008597883597883597
4lfb_A,0.008597883597883597
4dr4_A,0.008597883597883597
4lfa_A,0.008597883597883597
4x64_A,0.008597883597883597
4x65_A,0.008597883597883597
5br8_A,0.008597883597883597
7duh_A,0.008597883597883597
2uub_A,0.008597883597883597
6cao_A,0.008597883597883597
2uua_A,0.008597883597883597
4lf9_A,0.008597883597883597
4x62_A,0.008597883597883597
2uuc_A,0.008597883597883597
5wnu_A,0.008597883597883597
4x66_A,0.008597883597883597
4lfc_A,0.008597883597883597
5wnt_A,0.008597883597883597
4dr2_A,0.008597883597883597
2uu9_A,0.008597883597883597
2uxc_A,0.008592200925313946
5ndj_1G,0.008592200925313946
3t1y_A,0.008592200925313946
2vqe_A,0.008592200925313946
4gkk_A,0.008592200925313946
4lf4_A,0.008592200925313946
4lf5_A,0.008592200925313946
1n32_A,0.008592200925313946
5ndk_1G,0.008592200925313946
2uxb_A,0.008592200925313946
3t1h_A,0.008592200925313946
1n33_A,0.008592200925313946
2vqf_A,0.008592200925313946
4gkj_A,0.008592200925313946
1i97_A,0.008586525759577279
1i95_A,0.008586525759577279
5a9z_BA,0.008580858085808581
5aa0_BA,0.008580858085808581
4jya_A,0.008575197889182058
7k00_A,0.008558262014483212
7oiz_A,0.008558262014483212
8g6w_A,0.008558262014483212
8emm_A,0.008558262014483212
8aye_A,0.008558262014483212
8eiu_A,0.008558262014483212
8ifc_A,0.008558262014483212
8ifb_A,0.008558262014483212
8ekc_a,0.008507853403141362
7ryg_a,0.008507853403141362
7ryh_a,0.008507853403141362
7m4u_a,0.008507853403141362
7m4w_a,0.008507853403141362
7m4x_a,0.008507853403141362
7m4y_a,0.008507853403141362
8g7r_a,0.008507853403141362
8syl_a,0.008507853403141362
7ryf_a,0.008507853403141362
8g7q_a,0.008502289077828646
4v52_AA,0.00849673202614379
4v55_CA,0.00849673202614379
4v64_AA,0.00849673202614379
4v55_AA,0.00849673202614379
4v5y_AA,0.00849673202614379
